# Made using the MIDI to text converter by Dominic Bodman
# I found it on https://github.com/cheggu/MIPSMIDI

###########
# SONG DATA
###########
# Total Note Count: 2261
# Active Channels: 10
# Duration: 00:02:06
# Tempo Change Count: 1
# Tempo Change: BPM=120.0192, StartTime=0, EndTime=126473

# Format: Start Time, Instrument, Key, Volume, Duration
NOTE_DATA:
    .word    26495,     128,     54,     50,     244
    .word    26495,     128,     43,     50,     244
    .word    26495,     128,     82,     50,     244
    .word    26495,     27,     71,     50,     244
    .word    26745,     27,     68,     50,     244
    .word    26745,     33,     32,     50,     244
    .word    26745,     128,     82,     50,     244
    .word    26995,     33,     27,     50,     494
    .word    26995,     128,     35,     50,     244
    .word    26995,     118,     21,     50,     494
    .word    26995,     27,     71,     50,     494
    .word    26995,     128,     54,     50,     244
    .word    26995,     128,     82,     50,     244
    .word    27245,     128,     82,     50,     244
    .word    27495,     128,     54,     50,     244
    .word    27495,     128,     82,     50,     244
    .word    27495,     128,     61,     50,     244
    .word    27495,     128,     43,     50,     244
    .word    27745,     128,     82,     50,     244
    .word    27995,     128,     54,     50,     244
    .word    27995,     118,     21,     50,     494
    .word    27995,     128,     35,     50,     244
    .word    27995,     128,     82,     50,     244
    .word    28245,     27,     75,     50,     244
    .word    28245,     128,     82,     50,     244
    .word    28245,     33,     32,     50,     244
    .word    28495,     27,     71,     50,     244
    .word    28495,     33,     35,     50,     244
    .word    28495,     128,     43,     50,     244
    .word    28495,     128,     54,     50,     244
    .word    28495,     128,     61,     50,     244
    .word    28495,     128,     82,     50,     244
    .word    28745,     33,     32,     50,     244
    .word    28745,     27,     75,     50,     244
    .word    28745,     128,     82,     50,     244
    .word    28995,     128,     82,     50,     244
    .word    28995,     128,     35,     50,     244
    .word    28995,     128,     54,     50,     244
    .word    28995,     118,     21,     50,     494
    .word    28995,     33,     27,     50,     119
    .word    28995,     27,     78,     50,     494
    .word    29120,     33,     27,     50,     119
    .word    29245,     33,     27,     50,     244
    .word    29245,     128,     82,     50,     244
    .word    29495,     128,     82,     50,     243
    .word    29495,     33,     30,     50,     243
    .word    29495,     128,     43,     50,     243
    .word    29495,     27,     77,     50,     243
    .word    29495,     93,     77,     50,     493
    .word    29495,     128,     61,     50,     243
    .word    29495,     128,     54,     50,     243
    .word    29745,     128,     82,     50,     243
    .word    29745,     27,     73,     50,     243
    .word    29745,     33,     27,     50,     243
    .word    29995,     33,     32,     50,     243
    .word    29995,     118,     21,     50,     493
    .word    29995,     93,     58,     50,     993
    .word    29995,     128,     82,     50,     243
    .word    29995,     128,     35,     50,     243
    .word    29995,     128,     54,     50,     243
    .word    30245,     33,     32,     50,     243
    .word    30245,     128,     82,     50,     243
    .word    30495,     128,     82,     50,     243
    .word    30495,     128,     54,     50,     243
    .word    30495,     128,     61,     50,     243
    .word    30495,     33,     35,     50,     243
    .word    30495,     128,     43,     50,     243
    .word    30745,     128,     82,     50,     243
    .word    30745,     33,     32,     50,     243
    .word    30995,     33,     35,     50,     493
    .word    30995,     128,     35,     50,     243
    .word    30995,     128,     82,     50,     243
    .word    30995,     128,     54,     50,     243
    .word    30995,     118,     21,     50,     493
    .word    31245,     128,     82,     50,     243
    .word    31494,     128,     54,     50,     244
    .word    31494,     128,     43,     50,     244
    .word    31494,     128,     61,     50,     244
    .word    31494,     128,     82,     50,     244
    .word    31744,     128,     82,     50,     244
    .word    31994,     33,     32,     50,     244
    .word    31994,     128,     82,     50,     244
    .word    31994,     118,     21,     50,     494
    .word    31994,     128,     54,     50,     244
    .word    31994,     128,     35,     50,     244
    .word    32244,     128,     82,     50,     244
    .word    32244,     33,     32,     50,     244
    .word    32244,     27,     75,     50,     119
    .word    32369,     27,     75,     50,     119
    .word    32494,     128,     43,     50,     244
    .word    32494,     33,     35,     50,     244
    .word    32494,     128,     61,     50,     244
    .word    32494,     27,     71,     50,     244
    .word    32494,     128,     54,     50,     244
    .word    32494,     128,     82,     50,     244
    .word    32744,     27,     75,     50,     244
    .word    32744,     128,     82,     50,     244
    .word    32744,     33,     32,     50,     244
    .word    32994,     33,     27,     50,     119
    .word    32994,     128,     35,     50,     244
    .word    32994,     128,     54,     50,     244
    .word    32994,     27,     71,     50,     494
    .word    32994,     118,     21,     50,     494
    .word    32994,     128,     82,     50,     244
    .word    33119,     33,     27,     50,     119
    .word    33244,     128,     82,     50,     244
    .word    33244,     33,     27,     50,     244
    .word    33494,     128,     54,     50,     244
    .word    33494,     128,     43,     50,     244
    .word    33494,     128,     61,     50,     244
    .word    33494,     128,     82,     50,     244
    .word    33494,     33,     30,     50,     244
    .word    33744,     33,     31,     50,     244
    .word    33744,     128,     82,     50,     244
    .word    33994,     118,     21,     50,     494
    .word    33994,     128,     35,     50,     244
    .word    33994,     128,     54,     50,     244
    .word    33994,     128,     82,     50,     244
    .word    33994,     33,     32,     50,     244
    .word    33994,     27,     68,     50,     244
    .word    34244,     128,     82,     50,     244
    .word    34244,     27,     68,     50,     244
    .word    34244,     33,     32,     50,     244
    .word    34494,     128,     61,     50,     244
    .word    34494,     128,     82,     50,     244
    .word    34494,     27,     71,     50,     244
    .word    34494,     128,     43,     50,     244
    .word    34494,     128,     54,     50,     244
    .word    34494,     33,     35,     50,     244
    .word    34744,     128,     82,     50,     244
    .word    34744,     33,     32,     50,     244
    .word    34744,     27,     68,     50,     244
    .word    34994,     128,     35,     50,     244
    .word    34994,     118,     21,     50,     494
    .word    34994,     33,     27,     50,     494
    .word    34994,     128,     54,     50,     244
    .word    34994,     27,     63,     50,     494
    .word    34994,     128,     82,     50,     244
    .word    35244,     128,     82,     50,     244
    .word    35244,     128,     35,     50,     244
    .word    35494,     128,     54,     50,     244
    .word    35494,     128,     61,     50,     244
    .word    35494,     128,     43,     50,     244
    .word    35494,     128,     82,     50,     244
    .word    35744,     128,     82,     50,     243
    .word    35994,     118,     21,     50,     493
    .word    35994,     128,     54,     50,     243
    .word    35994,     128,     35,     50,     243
    .word    35994,     128,     82,     50,     243
    .word    36244,     128,     82,     50,     243
    .word    36244,     33,     32,     50,     243
    .word    36244,     27,     75,     50,     243
    .word    36494,     128,     43,     50,     243
    .word    36494,     27,     71,     50,     243
    .word    36494,     33,     35,     50,     243
    .word    36494,     128,     82,     50,     243
    .word    36494,     128,     54,     50,     243
    .word    36494,     128,     61,     50,     243
    .word    36744,     27,     75,     50,     243
    .word    36744,     33,     32,     50,     243
    .word    36744,     128,     82,     50,     243
    .word    36994,     128,     35,     50,     243
    .word    36994,     27,     78,     50,     493
    .word    36994,     33,     27,     50,     118
    .word    36994,     128,     54,     50,     243
    .word    36994,     128,     82,     50,     243
    .word    36994,     118,     21,     50,     493
    .word    37119,     33,     27,     50,     118
    .word    37244,     33,     27,     50,     243
    .word    37244,     128,     82,     50,     243
    .word    37494,     128,     43,     50,     243
    .word    37494,     128,     82,     50,     243
    .word    37494,     128,     54,     50,     243
    .word    37494,     27,     77,     50,     243
    .word    37494,     128,     61,     50,     243
    .word    37494,     33,     30,     50,     243
    .word    37743,     128,     82,     50,     244
    .word    37743,     33,     27,     50,     244
    .word    37743,     27,     73,     50,     244
    .word    37993,     128,     54,     50,     244
    .word    37993,     128,     82,     50,     244
    .word    37993,     33,     32,     50,     244
    .word    37993,     27,     75,     50,     494
    .word    37993,     118,     29,     50,     494
    .word    37993,     128,     35,     50,     244
    .word    38243,     33,     32,     50,     244
    .word    38243,     128,     82,     50,     244
    .word    38243,     128,     35,     50,     244
    .word    38493,     128,     82,     50,     244
    .word    38493,     33,     35,     50,     244
    .word    38493,     128,     61,     50,     244
    .word    38493,     128,     43,     50,     244
    .word    38493,     128,     54,     50,     244
    .word    38743,     118,     29,     50,     244
    .word    38743,     33,     32,     50,     244
    .word    38743,     128,     35,     50,     244
    .word    38743,     128,     82,     50,     244
    .word    38993,     128,     54,     50,     119
    .word    38993,     128,     82,     50,     119
    .word    38993,     128,     43,     50,     119
    .word    38993,     33,     35,     50,     494
    .word    38993,     128,     61,     50,     119
    .word    39118,     128,     61,     50,     119
    .word    39118,     128,     43,     50,     119
    .word    39243,     128,     35,     50,     244
    .word    39243,     128,     82,     50,     244
    .word    39243,     118,     29,     50,     244
    .word    39493,     128,     61,     50,     494
    .word    39493,     128,     43,     50,     494
    .word    39493,     128,     82,     50,     494
    .word    39993,     27,     68,     50,     119
    .word    39993,     128,     54,     50,     244
    .word    39993,     128,     35,     50,     244
    .word    39993,     80,     56,     50,     1994
    .word    39993,     128,     82,     50,     244
    .word    39993,     33,     32,     50,     1994
    .word    39993,     80,     44,     50,     1994
    .word    40118,     27,     80,     50,     119
    .word    40243,     128,     82,     50,     244
    .word    40243,     27,     68,     50,     119
    .word    40368,     27,     68,     50,     119
    .word    40493,     118,     24,     50,     494
    .word    40493,     128,     82,     50,     244
    .word    40493,     128,     54,     50,     244
    .word    40493,     27,     80,     50,     119
    .word    40493,     128,     35,     50,     244
    .word    40618,     27,     68,     50,     119
    .word    40743,     27,     68,     50,     119
    .word    40743,     128,     82,     50,     244
    .word    40868,     27,     80,     50,     119
    .word    40993,     128,     54,     50,     244
    .word    40993,     128,     82,     50,     244
    .word    40993,     27,     68,     50,     119
    .word    41118,     27,     80,     50,     119
    .word    41243,     128,     82,     50,     244
    .word    41243,     27,     68,     50,     119
    .word    41368,     27,     68,     50,     119
    .word    41493,     118,     24,     50,     494
    .word    41493,     128,     54,     50,     244
    .word    41493,     128,     35,     50,     244
    .word    41493,     128,     82,     50,     244
    .word    41493,     27,     80,     50,     119
    .word    41618,     27,     68,     50,     119
    .word    41743,     128,     82,     50,     244
    .word    41743,     27,     68,     50,     119
    .word    41868,     27,     80,     50,     119
    .word    41993,     27,     68,     50,     119
    .word    41993,     128,     54,     50,     243
    .word    41993,     80,     54,     50,     1993
    .word    41993,     33,     35,     50,     1993
    .word    41993,     80,     47,     50,     1993
    .word    41993,     128,     82,     50,     243
    .word    42118,     27,     80,     50,     118
    .word    42243,     27,     68,     50,     118
    .word    42243,     128,     82,     50,     243
    .word    42368,     27,     68,     50,     118
    .word    42493,     128,     35,     50,     243
    .word    42493,     27,     80,     50,     118
    .word    42493,     118,     24,     50,     493
    .word    42493,     128,     82,     50,     243
    .word    42493,     128,     54,     50,     243
    .word    42618,     27,     68,     50,     118
    .word    42743,     27,     68,     50,     118
    .word    42743,     128,     82,     50,     243
    .word    42868,     27,     80,     50,     118
    .word    42993,     27,     68,     50,     118
    .word    42993,     128,     82,     50,     243
    .word    42993,     128,     54,     50,     243
    .word    43118,     27,     80,     50,     118
    .word    43243,     128,     82,     50,     243
    .word    43243,     27,     68,     50,     118
    .word    43368,     27,     68,     50,     118
    .word    43493,     128,     35,     50,     243
    .word    43493,     27,     80,     50,     118
    .word    43493,     128,     54,     50,     243
    .word    43493,     118,     24,     50,     493
    .word    43493,     128,     82,     50,     243
    .word    43618,     27,     68,     50,     118
    .word    43743,     128,     82,     50,     243
    .word    43743,     27,     68,     50,     118
    .word    43867,     27,     80,     50,     119
    .word    43992,     128,     82,     50,     244
    .word    43992,     27,     68,     50,     119
    .word    43992,     128,     54,     50,     244
    .word    43992,     80,     53,     50,     1994
    .word    43992,     33,     37,     50,     1994
    .word    43992,     118,     24,     50,     494
    .word    43992,     80,     49,     50,     1994
    .word    44117,     27,     80,     50,     119
    .word    44242,     128,     82,     50,     244
    .word    44242,     27,     68,     50,     119
    .word    44367,     27,     68,     50,     119
    .word    44492,     128,     54,     50,     244
    .word    44492,     128,     82,     50,     244
    .word    44492,     118,     24,     50,     494
    .word    44492,     128,     35,     50,     244
    .word    44492,     27,     80,     50,     119
    .word    44617,     27,     68,     50,     119
    .word    44742,     27,     68,     50,     119
    .word    44742,     128,     82,     50,     244
    .word    44867,     27,     80,     50,     119
    .word    44992,     27,     68,     50,     119
    .word    44992,     128,     54,     50,     244
    .word    44992,     128,     82,     50,     244
    .word    44992,     118,     24,     50,     494
    .word    45117,     27,     80,     50,     119
    .word    45242,     128,     82,     50,     244
    .word    45242,     27,     68,     50,     119
    .word    45367,     27,     68,     50,     119
    .word    45492,     118,     24,     50,     494
    .word    45492,     128,     82,     50,     244
    .word    45492,     27,     80,     50,     119
    .word    45492,     128,     54,     50,     244
    .word    45492,     128,     35,     50,     244
    .word    45617,     27,     68,     50,     119
    .word    45742,     27,     68,     50,     119
    .word    45742,     128,     82,     50,     244
    .word    45867,     27,     80,     50,     119
    .word    45992,     27,     68,     50,     119
    .word    45992,     80,     50,     50,     1494
    .word    45992,     80,     52,     50,     1494
    .word    45992,     33,     38,     50,     1494
    .word    45992,     118,     24,     50,     244
    .word    45992,     128,     82,     50,     244
    .word    45992,     128,     54,     50,     244
    .word    46117,     27,     80,     50,     119
    .word    46242,     128,     82,     50,     244
    .word    46242,     27,     68,     50,     119
    .word    46242,     118,     24,     50,     244
    .word    46367,     27,     68,     50,     119
    .word    46492,     128,     54,     50,     244
    .word    46492,     27,     80,     50,     119
    .word    46492,     118,     24,     50,     244
